======================================================================
  GEOCK FINAL ENGINE — 96 compounds (86 train / 5 val / 5 test)
======================================================================
  Test PDBs: ['1cth', '1csz', '1csv', '1cuq', '1cps']

  Running 210 configurations...
  0/210
  50/210
  100/210
  150/210
  200/210

  Evaluated 210 configurations

======================================================================
  TOP 20 CONFIGURATIONS (by LOO-R)
======================================================================
  #    kp  ke  alpha   LOO-R    RKF-R   Val-R  Test-R    Gap
  --- --- --- ------ ------- -------- ------- ------- ------
  1     9  18  0.200  0.5042   0.415±0.228  0.8240  0.8734  0.213 ★
  2     9  18  0.150  0.5027   0.413±0.227  0.8228  0.8762  0.214
  3     9  18  0.300  0.5018   0.415±0.230  0.8263  0.8673  0.215
  4     9  18  0.100  0.4960   0.410±0.228  0.8217  0.8788  0.221
  5     9  18  0.500  0.4938   0.411±0.235  0.8308  0.8541  0.223
  6     9  18  1.000  0.4809   0.403±0.239  0.8412  0.8165  0.235
  7     9  18  0.050  0.4772   0.400±0.232  0.8207  0.8809  0.240
  8     9  22  0.300  0.4709   0.386±0.236  0.2994  0.8517  0.259
  9     9  22  0.200  0.4695   0.386±0.234  0.3042  0.8650  0.261
  10    9  22  0.500  0.4670   0.385±0.241  0.2909  0.8234  0.263
  11    9  22  0.150  0.4636   0.384±0.233  0.3069  0.8714  0.267
  12    9  22  1.000  0.4602   0.382±0.243  0.2701  0.7483  0.270
  13    9  22  0.100  0.4462   0.382±0.235  0.3099  0.8776  0.284
  14    9  15  0.500  0.4355   0.360±0.225  0.8423  0.9090  0.271
  15    9  15  0.300  0.4303   0.363±0.215  0.8352  0.9231  0.276
  16    9  15  1.000  0.4282   0.355±0.236  0.8557  0.8645  0.277
  17   13  18  1.000  0.4281   0.364±0.236  0.7064  0.7916  0.298
  18   11  18  1.000  0.4281   0.364±0.236  0.7064  0.7916  0.298
  19   13  22  1.000  0.4251   0.373±0.227  0.1529  0.6824  0.313
  20   11  22  1.000  0.4251   0.373±0.227  0.1529  0.6824  0.313

  ★ BEST: kp=9, ke=18, alpha=0.2
     LOO_r = 0.5042
     RKF_r = 0.4149 ± 0.2276
     Val_r = 0.8240
     Test_r = 0.8734

======================================================================
  REBUILDING BEST MODEL
======================================================================

  Train (86 compounds):
  PDB      True   Pred   Error
  1ctu     5.94   6.27  +0.328
  1csw     6.38   6.14  -0.234
  1cts     6.16   5.56  -0.601 *
  1ctm     5.94   6.14  +0.202
  1cja     6.74   6.05  -0.693 *
  1cry     6.30   6.15  -0.151
  1css     6.45   6.23  -0.221
  1bmm     5.79   6.33  +0.542 *
  1cum     6.38   5.92  -0.457
  1crh     6.38   6.15  -0.224

  Val (5 compounds):
  1cte     6.16   6.14  -0.018
  1csn     6.16   6.29  +0.132
  1cqj     5.94   6.16  +0.223
  1a1e     6.09   6.15  +0.064
  1avn     6.52   6.37  -0.152

  Test (5 compounds):
  1cth     6.23   6.28  +0.048
  1csz     6.01   6.13  +0.121
  1csv     5.94   6.16  +0.221
  1cuq     6.23   6.34  +0.109
  1cps     6.09   6.28  +0.192

  MAE — Train(LOO): 0.225, Val: 0.118, Test: 0.138

======================================================================
  SAVING MODEL
======================================================================
  Saved to /home/chow/autoresearch/best_model.pkl

======================================================================
  FINAL RESULTS — GEOCK ENGINE
======================================================================

  ═══════════════════════════════════════════════════════════════════════════
  ★ BEST CONFIG: kp=9 physics, ke=18 ECFP, alpha=0.2
  ═══════════════════════════════════════════════════════════════════════════

  METRIC         VALUE      MEANING
  ───────────── ────────── ──────────────────────────────────────────────
  LOO-R          0.5042     Honest generalization (our key metric)
  RKF-R          0.4149±0.228  Repeated K-Fold
  Val-R          0.8240     Optimistic
  Test-R         0.8734     Only 5 compounds — unreliable
  Train-LOO Gap  0.2126     Mild overfitting
  LOO-MAE        0.225     pKd units

  FEATURES:
    Physics (9): ['E1_vinardo_gauss1', 'E1_vinardo_repulsion', 'E1_vinardo_hydrophobic', 'E1_vinardo_hbond', 'E1_vinardo_torsion', 'E1_vinardo_affinity', 'E2_chem_salt_bridge', 'E2_chem_shape', 'E2_chem_lipophilic']
    ECFP (18 bits): selected by SelectKBest

  COMPARISON WITH LITERATURE:
    CASF-2016 top methods: R=0.78-0.86 on 290 diverse complexes
    Our method: LOO_r=0.50 on 96 compounds
    The gap is due to: smaller data, less diversity

  TO IMPROVE:
    1. Collect more binding data (ChEMBL, PDBbind)
    2. Re-extract features with 3D conformers (pi-pi, cation-pi, metal)
    3. Add protein family encoding
    4. Ensemble multiple models

======================================================================
